Ref;Tipo;Nickname;Nombre;Correo;Contraseña;Imagen;FechaAlta
US01;A;aerolineas;Aerolíneas Argentinas;[email];zaq1xsw2;US01.png;01/01/2024
US02;A;aireuropa;Air Europa;[email];cde3vfr4;US02.png;01/01/2024
US03;C;anarod87;Ana;[email];bgt5nhy6;US03.jpg;01/01/2024
US04;C;claire93d;Claire;[email];mju76yhn;US04.jpeg;01/01/2024
US05;A;copaair;Copa Airlines;[email];2wsx3edc;US05.png;01/01/2024
US06;C;csexto;Cristian;[email];4rfvbgt5;US06.jpeg;01/01/2024
US07;C;ejstar;Emily;[email];lkjoiu987;US07.jpeg;01/01/2024
US08;C;hernacar;Carlos;[email];poi098lkj;US08.jpg;01/01/2024
US09;A;iberia;Iberia;[email];qwer1234;US09.png;01/01/2024
US10;C;jackwil;Jack;[email];asdfzxcv;US10.jpeg;01/01/2024
US11;C;juanitop;Juan;[email];cde34rfv;US11.jpeg;01/01/2024
US12;A;latam;LATAM Airlines;[email];mki8nju7;US12.png;01/01/2024
US13;C;liamth;Liam;[email];bhu7vgy7;US13.jpeg;01/01/2024
US14;C;marsil14;Martín;[email];vgy6cft5;US13.jpeg;01/01/2024
US15;C;martig;Marta;[email];cft5xdr4;US15.jpeg;01/01/2024
US16;C;sofi89;Sofía;[email];xde2zsw1;US16.jpeg;01/01/2024
US17;A;zfly;Zulu Fly;[email];r45tgvcf;US17.png;01/01/2024